cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Principal = {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m Service = "monitoring.rds.amazonaws.com"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_date           = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_detach_policies = false[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                    = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m managed_policy_arns   = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_session_duration  = 3600[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                  = "example-rds-enhanced-monitoring-role"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix           = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m path                  = "/"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all              = {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_id             = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m inline_policy (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_iam_role_policy_attachment.rds_enhanced_monitoring[0m will be created[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_role_policy_attachment" "rds_enhanced_monitoring" {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id         = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy_arn = "arn:aws:iam::aws:policy/service-role/AmazonRDSEnhancedMonitoringRole"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role       = "example-rds-enhanced-monitoring-role"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_secretsmanager_secret.db_password[0m will be created[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_secretsmanager_secret" "db_password" {[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                            = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description                    = "Password for example PostgreSQL database"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_overwrite_replica_secret = false[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                           = "example-db-password"[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                    = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                         = (known after apply)[0m
[0;90m08:59:30.541[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m recovery_window_in_days        = 30[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                           = {[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-db-secret"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                       = {[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-db-secret"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replica (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.aws_secretsmanager_secret_version.db_password[0m will be created[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_secretsmanager_secret_version" "db_password" {[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                  = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m has_secret_string_wo = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                   = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_id            = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_string        = (sensitive value)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_id           = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_stages       = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.rds.random_password.db_password[0m will be created[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "random_password" "db_password" {[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bcrypt_hash = (sensitive value)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m length      = 16[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m lower       = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m min_lower   = 0[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m min_numeric = 0[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m min_special = 0[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m min_upper   = 0[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m number      = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m numeric     = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m result      = (sensitive value)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m special     = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m upper       = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.aws_s3_bucket.example[0m will be created[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket" "example" {[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m acceleration_status         = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m acl                         = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                         = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket                      = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket_domain_name          = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket_prefix               = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket_regional_domain_name = (known after apply)[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy               = true[0m
[0;90m08:59:30.542[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m hosted_zone_id              = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m object_lock_enabled         = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                      = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                      = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m request_payer               = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                        = {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-bucket"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                    = {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-bucket"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website_domain              = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website_endpoint            = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m cors_rule (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m grant (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m lifecycle_rule (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m logging (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m object_lock_configuration (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replication_configuration (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m server_side_encryption_configuration (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m versioning (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.aws_s3_bucket_notification.example[0m will be created[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket_notification" "example" {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket      = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m eventbridge = false[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m topic {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m events    = [[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "s3:ObjectCreated:*",[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m id        = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m topic_arn = "arn:aws:sns:us-east-1:123456789012:example-topic"[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.aws_s3_bucket_policy.example[0m will be created[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket_policy" "example" {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id     = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.aws_s3_bucket_public_access_block.example[0m will be created[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket_public_access_block" "example" {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m block_public_acls       = false[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m block_public_policy     = false[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket                  = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ignore_public_acls      = false[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m restrict_public_buckets = false[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.aws_s3_bucket_versioning.example[0m will be created[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket_versioning" "example" {[0m
[0;90m08:59:30.543[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id     = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m versioning_configuration {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m mfa_delete = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m status     = "Enabled"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.s3.random_id.bucket_suffix[0m will be created[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "random_id" "bucket_suffix" {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m b64_std     = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m b64_url     = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m byte_length = 4[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dec         = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m hex         = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.secrets_manager.aws_secretsmanager_secret.example[0m will be created[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_secretsmanager_secret" "example" {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                            = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description                    = "Example secret for simulation"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_overwrite_replica_secret = false[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                           = "example-secret"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                    = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                         = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m recovery_window_in_days        = 30[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                           = {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-secret"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                       = {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-secret"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replica (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.secrets_manager.aws_secretsmanager_secret_version.example[0m will be created[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_secretsmanager_secret_version" "example" {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                  = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m has_secret_string_wo = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                   = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_id            = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_string        = (sensitive value)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_id           = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_stages       = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sns_topic.example[0m will be created[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sns_topic" "example" {[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                         = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m beginning_archive_time      = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m content_based_deduplication = false[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_throughput_scope       = (known after apply)[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_topic                  = false[0m
[0;90m08:59:30.544[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "example-topic"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                 = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner                       = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                      = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m signature_version           = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                        = {[0m
