cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m destroy_scheduled_duration = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m import_only                = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m key_ring                   = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                       = "sim-key"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m purpose                    = "ENCRYPT_DECRYPT"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m rotation_period            = "100000s"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_template (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.kms.google_kms_key_ring.example[0m will be created[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_kms_key_ring" "example" {[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id       = (known after apply)[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location = "europe-west1"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name     = "sim-keyring"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project  = "your-gcp-project-id"[0m
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.038[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.logging.google_logging_metric.example[0m will be created[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_logging_metric" "example" {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description = "Log-based metric for tracking errors"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m filter      = "severity>=ERROR"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name        = "sim-logmetric"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project     = "your-gcp-project-id"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m metric_descriptor {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m metric_kind = "DELTA"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m unit        = "1"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m value_type  = "INT64"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.logging.google_logging_project_sink.example[0m will be created[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_logging_project_sink" "example" {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m destination            = "storage.googleapis.com/example-storage-bucket-your-gcp-project-id"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m filter                 = "resource.type=\"gce_instance\""[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                     = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                   = "sim-logsink"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                = "your-gcp-project-id"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m unique_writer_identity = true[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m writer_identity        = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bigquery_options (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.monitoring.google_monitoring_alert_policy.basic_policy[0m will be created[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_monitoring_alert_policy" "basic_policy" {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m combiner              = "OR"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_record       = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m display_name          = "High CPU Usage"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enabled               = true[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                    = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                  = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m notification_channels = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project               = "your-gcp-project-id"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m conditions {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m display_name = "VM Instance CPU Usage"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m name         = (known after apply)[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m condition_threshold {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m comparison      = "COMPARISON_GT"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m duration        = "60s"[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m filter          = "metric.type=\"compute.googleapis.com/instance/cpu/utilization\""[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m threshold_value = 0.9[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m aggregations {[0m
[0;90m08:59:44.039[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m alignment_period   = "60s"[0m
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m per_series_aligner = "ALIGN_MEAN"[0m
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.040[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.monitoring.google_monitoring_notification_channel.email[0m will be created[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_monitoring_notification_channel" "email" {[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m display_name        = "Simulation Alert Channel"[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enabled             = true[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_delete        = false[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                  = (known after apply)[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels              = {[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "email_address" = "simulate@example.com"[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                = (known after apply)[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project             = "your-gcp-project-id"[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m type                = "email"[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m verification_status = (known after apply)[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_address.static_ip[0m will be created[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_address" "static_ip" {[0m
[0;90m08:59:44.041[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m address            = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m address_type       = "EXTERNAL"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name               = "static-ip"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network_tier       = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m prefix_length      = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m purpose            = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region             = "europe-west1"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m subnetwork         = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m users              = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_firewall.allow_ssh[0m will be created[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "allow_ssh" {[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m destination_ranges = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m direction          = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name               = "allow-ssh"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network            = "example-vpc"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m priority           = 1000[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_ranges      = [[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "0.0.0.0/0",[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m allow {[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m ports    = [[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "22",[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m protocol = "tcp"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_network.default[0m will be created[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "default" {[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m mtu                                       = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                                      = "example-vpc"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                                   = "your-gcp-project-id"[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m routing_mode                              = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.042[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_router.router[0m will be created[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_router" "router" {[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name               = "router"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network            = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region             = "europe-west1"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_subnetwork.default[0m will be created[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_subnetwork" "default" {[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m external_ipv6_prefix       = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fingerprint                = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m gateway_address            = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ip_cidr_range              = "10.0.0.0/16"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ipv6_cidr_range            = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                       = "example-subnet"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network                    = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_ip_google_access   = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m private_ipv6_google_access = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                    = "your-gcp-project-id"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m purpose                    = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                     = "europe-west1"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secondary_ip_range         = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m stack_type                 = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_vpn_gateway.vpn_gw[0m will be created[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_vpn_gateway" "vpn_gw" {[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m gateway_id         = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name               = "vpn-gw"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m network            = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project            = "your-gcp-project-id"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region             = "europe-west1"[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.networking.google_compute_vpn_tunnel.vpn_tunnel[0m will be created[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_vpn_tunnel" "vpn_tunnel" {[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m detailed_status         = (known after apply)[0m
[0;90m08:59:44.043[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                      = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ike_version             = 2[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m local_traffic_selector  = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                    = "vpn-tunnel"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m peer_ip                 = "8.8.8.8"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                 = "your-gcp-project-id"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                  = "europe-west1"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m remote_traffic_selector = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m router                  = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link               = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m shared_secret           = (sensitive value)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m shared_secret_hash      = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m target_vpn_gateway      = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tunnel_id               = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.pubsub.google_pubsub_subscription.example[0m will be created[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_pubsub_subscription" "example" {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ack_deadline_seconds       = 20[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m message_retention_duration = "604800s"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                       = "sim-subscription"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                    = "your-gcp-project-id"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m topic                      = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m expiration_policy (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.pubsub.google_pubsub_topic.example[0m will be created[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_pubsub_topic" "example" {[0m
